date,channel,country_group,group,clicks,cpc,spend
2025-02-05,Google,EU,test,2,1.0743,2.15
2025-02-05,Google,USA,control,1,0.9977,1.0
2025-02-05,TikTok,EU,control,1,0.5481,0.55
2025-02-05,TikTok,Tier1,test,1,0.5854,0.59
2025-02-05,TikTok,USA,test,2,0.5074,1.01
2025-02-06,Facebook,EU,control,1,0.7943,0.79
2025-02-06,Facebook,USA,control,2,0.7055,1.41
2025-02-06,Facebook,USA,test,2,0.7355,1.47
2025-02-06,Google,EU,control,1,0.9982,1.0
2025-02-06,Google,EU,test,2,0.9962,1.99
2025-02-06,TikTok,Tier1,test,1,0.5095,0.51
2025-02-07,Facebook,EU,control,1,0.7281,0.73
2025-02-07,Facebook,EU,test,2,0.7328,1.47
2025-02-07,Facebook,Tier1,control,1,0.8047,0.8
2025-02-07,Facebook,USA,control,1,0.8,0.8
2025-02-07,Facebook,USA,test,3,0.7601,2.28
2025-02-07,Google,EU,control,2,1.0693,2.14
2025-02-07,Google,EU,test,2,1.0582,2.12
2025-02-07,Google,USA,control,1,0.9801,0.98
2025-02-07,Organic,EU,test,1,0.0939,0.09
2025-02-07,Organic,Tier1,test,1,0.1017,0.1
2025-02-07,TikTok,EU,test,1,0.5344,0.53
2025-02-07,TikTok,USA,test,1,0.5069,0.51
2025-02-08,Facebook,EU,control,2,0.8077,1.62
2025-02-08,Facebook,EU,test,1,0.8063,0.81
2025-02-08,Facebook,Tier1,control,1,0.7544,0.75
2025-02-08,Facebook,USA,control,2,0.7642,1.53
2025-02-08,Facebook,USA,test,2,0.7703,1.54
2025-02-08,Google,EU,control,1,1.0682,1.07
2025-02-08,TikTok,EU,control,1,0.5471,0.55
2025-02-08,TikTok,EU,test,1,0.5573,0.56
2025-02-08,TikTok,Tier1,test,1,0.5259,0.53
2025-02-08,TikTok,USA,control,1,0.5273,0.53
2025-02-09,Facebook,EU,test,1,0.7527,0.75
2025-02-09,Facebook,USA,test,2,0.7175,1.44
2025-02-09,Google,EU,test,1,0.9248,0.92
2025-02-09,Google,Tier1,control,1,0.9789,0.98
2025-02-09,Organic,EU,test,1,0.104,0.1
2025-02-09,TikTok,Tier1,test,1,0.5304,0.53
2025-02-10,Facebook,Tier1,test,1,0.7935,0.79
2025-02-11,Facebook,EU,test,1,0.7743,0.77
2025-02-11,Facebook,USA,test,3,0.7684,2.31
2025-02-11,Google,EU,test,2,1.0628,2.13
2025-02-11,TikTok,EU,test,1,0.5125,0.51
2025-02-12,Facebook,EU,test,1,0.7115,0.71
2025-02-12,Facebook,USA,test,2,0.7991,1.6
2025-02-12,Google,EU,test,1,1.0651,1.07
2025-02-13,Facebook,EU,test,2,0.6994,1.4
2025-02-13,Google,USA,test,2,1.0439,2.09
2025-02-13,TikTok,Tier1,control,1,0.5074,0.51
2025-02-14,Facebook,EU,control,2,0.7062,1.41
2025-02-14,Facebook,EU,test,1,0.7032,0.7
2025-02-14,Facebook,USA,control,2,0.7253,1.45
2025-02-14,Facebook,USA,test,1,0.7366,0.74
2025-02-14,Google,EU,test,1,1.0657,1.07
2025-02-14,TikTok,Tier1,control,1,0.5444,0.54
2025-02-15,Facebook,EU,test,1,0.7049,0.7
2025-02-15,Facebook,USA,test,2,0.7227,1.45
2025-02-15,Google,EU,test,1,0.921,0.92
2025-02-15,Google,Tier1,control,1,0.9245,0.92
2025-02-15,Google,Tier1,test,1,0.989,0.99
2025-02-16,Facebook,EU,control,1,0.7515,0.75
2025-02-16,Facebook,EU,test,1,0.72,0.72
2025-02-16,Facebook,USA,control,1,0.7356,0.74
2025-02-16,Facebook,USA,test,2,0.7024,1.4
2025-02-16,Organic,EU,control,1,0.1025,0.1
2025-02-16,TikTok,EU,test,1,0.5405,0.54
2025-02-17,Facebook,EU,test,1,0.7094,0.71
2025-02-17,Facebook,Tier1,test,1,0.7497,0.75
2025-02-17,Facebook,USA,control,1,0.715,0.72
2025-02-17,Facebook,USA,test,1,0.7251,0.73
2025-02-17,Google,EU,control,2,0.9399,1.88
2025-02-17,Google,EU,test,1,1.0449,1.04
2025-02-17,Organic,USA,test,1,0.0965,0.1
2025-02-17,TikTok,USA,control,1,0.5901,0.59
2025-02-18,Facebook,EU,test,1,0.7387,0.74
2025-02-18,Facebook,Tier1,test,1,0.7086,0.71
2025-02-18,Facebook,USA,test,2,0.7746,1.55
2025-02-18,Google,EU,control,1,1.0374,1.04
2025-02-18,Google,EU,test,2,1.061,2.12
2025-02-18,TikTok,EU,control,1,0.5176,0.52
2025-02-18,TikTok,USA,control,1,0.5755,0.58
2025-02-19,Facebook,USA,test,2,0.7932,1.59
2025-02-19,Google,EU,test,1,0.9687,0.97
2025-02-19,TikTok,EU,test,1,0.546,0.55
2025-02-20,Facebook,EU,test,2,0.7644,1.53
2025-02-20,Facebook,Tier1,test,1,0.7195,0.72
2025-02-20,Facebook,USA,test,2,0.7946,1.59
2025-02-20,Google,EU,test,1,1.0319,1.03
2025-02-20,Google,Tier1,control,1,1.0571,1.06
2025-02-20,Google,USA,test,1,0.992,0.99
2025-02-20,TikTok,EU,test,1,0.5517,0.55
2025-02-21,Facebook,EU,control,1,0.7133,0.71
2025-02-21,Facebook,USA,control,2,0.7277,1.46
2025-02-21,Google,Tier1,test,1,1.0367,1.04
2025-02-21,Organic,EU,control,1,0.1073,0.11
2025-02-22,Facebook,EU,control,1,0.7083,0.71
2025-02-22,Facebook,USA,control,2,0.6961,1.39
2025-02-22,Facebook,USA,test,1,0.6981,0.7
2025-02-22,Organic,Tier1,control,1,0.099,0.1
2025-02-22,TikTok,EU,control,2,0.5758,1.15
2025-02-22,TikTok,EU,test,2,0.5258,1.05
2025-02-22,TikTok,Tier1,test,1,0.548,0.55
2025-02-22,TikTok,USA,test,1,0.5514,0.55
2025-02-23,Facebook,USA,control,1,0.7905,0.79
2025-02-23,Facebook,USA,test,2,0.7097,1.42
2025-02-23,Google,EU,test,1,0.9224,0.92
2025-02-23,TikTok,EU,control,1,0.5506,0.55
2025-02-23,TikTok,EU,test,1,0.5373,0.54
